
Path                                                                               LineNumber Line                     
----                                                                               ---------- ----                     
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                        5 export type ViewerAuto...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       12 export type AutopickMe...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       13   viewerAutopick: View...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       15   onUpdate: (updated: ...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       18 export function Autopi...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       21   const [localEnabled,...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       23     viewerAutopick?.mo...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       28     enabled: viewerAut...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       29     mode: viewerAutopi...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       32   const isProEligible ...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       43         const res = aw...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       54               ? 'AF Pr...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       59         const data = a...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       60         if (data.viewe...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       62             enabled: d...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       63             mode: data...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       65           setLocalEnab...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       66           setLocalMode...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       67           onUpdate(dat...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       81   if (viewerAutopick =...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       85       data-testid="aut...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       93           data-testid=...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       97         Auto-pick me     
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                      105             data-testi...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                      119             data-testi...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                      123                 setErr...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                      141           data-testid=...
F:\allfantasy-v2-main\components\app\draft-room\DraftBoard.tsx                            722                       ...
F:\allfantasy-v2-main\components\app\draft-room\DraftBoard.tsx                            736                       ...
F:\allfantasy-v2-main\components\app\draft-room\DraftBoard.tsx                            744                       ...
F:\allfantasy-v2-main\components\app\draft-room\DraftBoardCell.tsx                        115   isCurrentPick?: boolean
F:\allfantasy-v2-main\components\app\draft-room\DraftBoardCell.tsx                        180   isCurrentPick = false, 
F:\allfantasy-v2-main\components\app\draft-room\DraftBoardCell.tsx                        255         isCurrentPick ...
F:\allfantasy-v2-main\components\app\draft-room\DraftBoardCell.tsx                        257         isCurrentPick    
F:\allfantasy-v2-main\components\app\draft-room\DraftBoardCell.tsx                        276       data-current={is...
F:\allfantasy-v2-main\components\app\draft-room\DraftBoardCell.tsx                        330         className={`po...
F:\allfantasy-v2-main\components\app\draft-room\DraftBoardCell.tsx                        331         style={{ backg...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperFloatingWindow.tsx              97       title: 'WAR ROOM...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperFloatingWindow.tsx              99       content: <div cl...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperFloatingWindow.tsx             103       title: 'DRAFT IN...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperFloatingWindow.tsx             116       title: 'FULL WAR...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperFloatingWindow.tsx             118       content: <div cl...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperPanel.tsx                       74   /** Live War Room br...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperPanel.tsx                       95   /** Live War Room (A...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperPanel.tsx                      244           title="War R...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperPanel.tsx                      556                   Betw...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperRedraftLayout.tsx               23 /** Accordion layout f...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperRedraftLayout.tsx              185                 title=...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperRedraftLayout.tsx              376                   Betw...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperRedraftLayout.tsx              388             title="War...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperRedraftLayout.tsx              413             title="Dra...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperRedraftLayout.tsx              539               title="F...
F:\allfantasy-v2-main\components\app\draft-room\DraftHelperRedraftLayout.tsx              540               collapse...
F:\allfantasy-v2-main\components\app\draft-room\DraftIntelQueuePanel.tsx                  157           title="Draft...
F:\allfantasy-v2-main\components\app\draft-room\DraftPlayerCard.tsx                        59   /** War Room / AI he...
F:\allfantasy-v2-main\components\app\draft-room\DraftPlayerCard.tsx                        68   /** NFL redraft pool...
F:\allfantasy-v2-main\components\app\draft-room\DraftSettingsModal.tsx                    184                     Ex...
F:\allfantasy-v2-main\components\app\draft-room\DraftSettingsModal.tsx                    258                     Pe...
F:\allfantasy-v2-main\components\app\draft-room\DraftTeamPanel.tsx                        100         <p className="...
F:\allfantasy-v2-main\components\app\draft-room\PlayerDetailModal.tsx                      76   /** Live redraft sna...
F:\allfantasy-v2-main\components\app\draft-room\PlayerDetailModal.tsx                      86   /** NFL: season proj...
F:\allfantasy-v2-main\components\app\draft-room\PlayerPanel.tsx                           157   /** War Room AI row ...
F:\allfantasy-v2-main\components\app\draft-room\PlayerPanel.tsx                           172   /** Redraft live roo...
F:\allfantasy-v2-main\components\app\draft-room\PlayerPanel.tsx                          1251               Loading ...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                             34   autoPickFromQueue: b...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                             35   onAutoPickFromQueueC...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                             38   /** Next available p...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                             44   /** Global commissio...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                             45   autoPickEnabled?: bo...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                             46   /** When set, queue ...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                             66   autoPickFromQueue,     
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                             67   onAutoPickFromQueueC...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                             73   autoPickEnabled = true,
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            175             checked={a...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            178                 sendPr...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            183               onAutoPi...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            185             disabled={...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            186             data-testi...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            189           Auto-pick      
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            298                 checke...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            301                     se...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            306                   onAu...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            308                 disabl...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            309                 data-t...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            312               Auto-pic...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            327                 disabl...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            383               checked=...
